Price,Adj Close,Adj Close,Close,Close,High,High,Low,Low,Open,Open,Volume,Volume
Ticker,AAPL,MSFT,AAPL,MSFT,AAPL,MSFT,AAPL,MSFT,AAPL,MSFT,AAPL,MSFT
Date,,,,,,,,,,,,
2024-10-14,230.00555419921875,416.01678466796875,231.3000030517578,419.1400146484375,231.72999572753906,424.0400085449219,228.60000610351562,417.5199890136719,228.6999969482422,417.7699890136719,39882100,16653100
2024-10-15,232.54127502441406,415.6197204589844,233.85000610351562,418.739990234375,237.49000549316406,422.4800109863281,232.3699951171875,415.260009765625,233.61000061035156,422.17999267578125,64751400,18900200
2024-10-16,230.48284912109375,413.01922607421875,231.77999877929688,416.1199951171875,232.1199951171875,416.3599853515625,229.83999633789062,410.4800109863281,231.60000610351562,415.1700134277344,34082200,15508900
2024-10-17,230.85079956054688,413.6147766113281,232.14999389648438,416.7200012207031,233.85000610351562,422.5,230.52000427246094,415.5899963378906,233.42999267578125,422.3599853515625,32993800,14820000
2024-10-18,233.68482971191406,415.0440673828125,235.0,418.1600036621094,236.17999267578125,419.6499938964844,234.00999450683594,416.260009765625,236.17999267578125,417.1400146484375,46431500,17145300
2024-10-21,235.1565399169922,415.6593933105469,236.47999572753906,418.7799987792969,236.85000610351562,418.9599914550781,234.4499969482422,413.75,234.4499969482422,416.1199951171875,36254500,14206100
2024-10-22,234.54002380371094,424.32440185546875,235.86000061035156,427.510009765625,236.22000122070312,430.5799865722656,232.60000610351562,418.0400085449219,233.88999938964844,418.489990234375,38846600,25482200
2024-10-23,229.46856689453125,421.4360656738281,230.75999450683594,424.6000061035156,235.13999938964844,431.0799865722656,227.75999450683594,422.5299987792969,234.0800018310547,430.8599853515625,52287000,19654400
2024-10-24,229.27964782714844,421.56512451171875,230.57000732421875,424.7300109863281,230.82000732421875,425.9800109863281,228.41000366210938,422.3999938964844,229.97999572753906,425.3299865722656,31109500,13581600
2024-10-25,230.1149444580078,424.9595947265625,231.41000366210938,428.1499938964844,233.22000122070312,432.5199890136719,229.57000732421875,426.57000732421875,229.74000549316406,426.760009765625,38802300,16899100
2024-10-28,232.0937957763672,423.4112243652344,233.39999389648438,426.5899963378906,234.72999572753906,431.94000244140625,232.5500030517578,426.29998779296875,233.32000732421875,431.6600036621094,36087100,14882400
2024-10-29,232.36228942871094,428.7312927246094,233.6699981689453,431.95001220703125,234.3300018310547,433.1700134277344,232.32000732421875,425.79998779296875,233.10000610351562,428.0,35417200,17644100
